product_id,store,machine_id,preproduction_start,preproduction_end,assembly_start,assembly_end,qa_start,qa_end,error,shipping_start,shipping_end
43,East,3,2022-11-26 12:07:00,2022-11-30 04:13:29,2022-12-03 20:20:12,2022-12-05 21:36:27,2022-12-13 04:15:12,2022-12-16 23:52:12,False,2022-12-20 14:06:49,2022-12-26 17:34:40
42,North,1,2023-06-22 10:21:00,2023-06-25 04:21:44,2023-06-27 02:06:09,2023-06-30 01:50:28,2023-07-04 09:59:17,2023-07-07 05:49:43,False,2023-07-08 15:19:17,2023-07-12 13:40:15
78,East,3,2023-05-23 08:23:00,2023-05-24 21:04:39,2023-05-27 02:17:48,2023-06-02 05:40:52,2023-06-04 08:41:18,2023-06-06 23:22:08,False,2023-06-14 17:54:01,2023-06-20 07:42:55
69,South,2,2022-08-26 11:50:00,2022-08-28 23:35:12,2022-09-01 13:06:02,2022-09-03 07:06:52,2022-09-04 23:58:03,2022-09-06 12:40:47,False,2022-09-14 08:22:16,2022-09-17 15:31:25
48,South,3,2022-10-19 10:05:00,2022-10-21 08:14:34,2022-10-24 10:10:04,2022-10-29 07:35:13,2022-11-03 19:13:04,2022-11-06 19:00:59,False,2022-11-08 18:59:39,2022-11-20 00:46:05
6,South,3,2023-01-19 14:50:00,2023-01-23 11:39:46,2023-01-25 01:56:00,2023-01-26 09:30:39,2023-02-03 05:03:47,2023-02-04 06:34:53,False,2023-02-10 14:26:02,2023-02-22 04:43:11
13,West,3,2023-05-11 14:07:00,2023-05-13 07:42:21,2023-05-16 19:51:18,2023-05-19 06:18:09,2023-05-24 20:13:35,2023-05-28 09:22:45,False,2023-05-29 17:04:45,2023-05-30 17:37:07
86,South,2,2023-04-16 11:44:00,2023-04-19 17:34:40,2023-04-22 18:31:16,2023-04-28 10:53:52,2023-05-06 04:20:59,2023-05-09 18:15:15,False,2023-05-13 17:54:37,2023-05-26 11:22:00
91,South,2,2022-11-08 14:58:00,2022-11-10 07:39:34,2022-11-13 06:29:54,2022-11-21 08:25:38,2022-11-27 07:59:06,2022-12-01 04:30:11,False,2022-12-02 08:31:22,2022-12-10 06:12:54
2,South,1,2023-01-04 15:08:00,2023-01-07 00:34:56,2023-01-10 18:57:26,2023-01-15 09:59:02,2023-01-22 10:24:20,2023-01-25 10:09:55,False,2023-01-30 09:58:47,2023-02-04 02:33:37
77,South,2,2022-08-20 16:20:00,2022-08-23 12:11:35,2022-08-26 00:39:49,2022-08-27 02:35:01,2022-08-31 13:06:12,2022-09-02 08:12:26,False,2022-09-04 15:42:08,2022-09-22 18:49:57
18,East,1,2022-11-11 13:51:00,2022-11-12 15:56:34,2022-11-13 17:51:26,2022-11-21 02:16:58,2022-11-22 08:26:08,2022-11-25 16:34:51,False,2022-12-02 06:43:01,2022-12-05 18:20:35
33,East,2,2023-05-17 14:18:00,2023-05-21 13:42:55,2023-05-23 22:18:55,2023-05-29 13:55:41,2023-06-01 13:49:04,2023-06-03 08:28:55,False,2023-06-08 19:42:22,2023-06-12 11:52:39
9,West,1,2022-12-29 13:29:00,2022-12-30 18:33:36,2023-01-01 12:50:11,2023-01-08 06:22:56,2023-01-14 19:51:37,2023-01-17 17:16:25,False,2023-01-19 04:28:24,2023-01-31 00:08:23
21,East,1,2023-04-18 12:58:00,2023-04-20 22:16:17,2023-04-23 06:02:02,2023-04-25 16:50:47,2023-04-30 16:56:30,2023-05-03 21:15:27,False,2023-05-05 01:21:42,2023-05-21 12:51:46
62,West,1,2022-10-12 10:32:00,2022-10-13 23:30:08,2022-10-17 13:21:37,2022-10-19 06:42:18,2022-10-20 19:20:35,2022-10-21 23:31:41,False,2022-10-29 14:40:53,2022-11-08 15:19:51
41,West,1,2022-08-25 15:38:00,2022-08-27 14:05:00,2022-08-29 14:45:31,2022-09-05 05:02:22,2022-09-11 15:06:24,2022-09-14 11:05:35,False,2022-09-20 20:29:15,2022-10-04 01:37:15
97,South,2,2023-07-08 15:28:00,2023-07-12 01:51:19,2023-07-15 15:38:50,2023-07-21 17:23:49,2023-07-24 22:35:02,2023-07-26 23:10:11,False,2023-07-28 01:40:41,2023-08-02 02:57:02
54,North,2,2023-03-08 10:58:00,2023-03-12 07:15:34,2023-03-15 23:35:27,2023-03-18 05:01:04,2023-03-20 22:17:34,2023-03-22 14:05:52,False,2023-03-29 13:48:25,2023-04-03 21:36:57
35,East,1,2022-08-28 10:25:00,2022-08-31 11:01:48,2022-09-03 19:11:25,2022-09-08 00:29:22,2022-09-09 13:25:09,2022-09-11 02:43:44,False,2022-09-15 00:03:30,2022-09-30 01:30:01
94,East,3,2023-03-03 14:51:00,2023-03-04 19:40:42,2023-03-05 23:18:12,2023-03-10 07:49:13,2023-03-12 00:44:10,2023-03-15 04:00:24,False,2023-03-17 06:05:29,2023-03-27 12:58:04
45,North,1,2022-12-28 14:12:00,2022-12-30 16:33:06,2023-01-03 01:07:53,2023-01-06 07:06:23,2023-01-13 07:33:37,2023-01-14 21:45:30,False,2023-01-18 06:05:32,2023-01-25 23:43:09
99,West,1,2022-11-25 09:08:00,2022-11-26 09:15:17,2022-11-29 08:55:13,2022-12-07 01:16:14,2022-12-11 22:42:09,2022-12-15 01:19:55,False,2022-12-17 23:22:55,2022-12-25 16:32:58
28,South,1,2023-02-08 15:52:00,2023-02-10 00:33:34,2023-02-13 07:18:47,2023-02-16 22:46:09,2023-02-23 10:59:17,2023-02-25 15:46:12,False,2023-02-27 07:14:39,2023-03-03 18:29:15
5,North,2,2023-02-28 08:48:00,2023-03-02 05:04:44,2023-03-04 21:08:46,2023-03-10 23:27:47,2023-03-13 18:31:11,2023-03-16 10:13:21,False,2023-03-18 12:16:20,2023-03-23 15:56:06
4,South,2,2022-12-22 16:32:00,2022-12-24 11:40:06,2022-12-26 20:59:17,2023-01-02 01:28:13,2023-01-08 17:30:00,2023-01-11 11:06:59,False,2023-01-18 00:49:17,2023-01-22 23:39:25
45,South,1,2022-09-23 08:35:00,2022-09-25 10:50:24,2022-09-26 21:31:40,2022-10-03 18:24:31,2022-10-09 03:19:34,2022-10-11 14:14:55,False,2022-10-16 13:16:06,2022-10-18 17:25:31
8,North,2,2022-11-12 08:19:00,2022-11-15 22:25:28,2022-11-18 03:42:41,2022-11-24 00:23:12,2022-12-01 03:06:03,2022-12-04 14:40:03,False,2022-12-10 02:34:19,2022-12-24 00:49:09
6,East,3,2023-06-15 10:48:00,2023-06-19 01:59:44,2023-06-20 11:10:06,2023-06-27 04:45:47,2023-07-04 09:05:48,2023-07-06 08:42:21,False,2023-07-07 13:50:54,2023-07-11 03:47:04
96,East,2,2023-06-16 08:11:00,2023-06-19 08:12:37,2023-06-20 20:45:35,2023-06-27 20:47:38,2023-06-30 17:10:23,2023-07-04 14:24:07,False,2023-07-11 11:52:38,2023-07-15 13:08:08
95,East,3,2023-01-08 10:11:00,2023-01-11 03:00:18,2023-01-14 16:24:16,2023-01-21 01:09:22,2023-01-28 15:34:44,2023-01-31 22:33:40,False,2023-02-05 17:27:11,2023-02-14 15:14:56
63,East,3,2022-09-25 11:41:00,2022-09-27 05:30:37,2022-09-29 01:12:02,2022-10-04 11:52:44,2022-10-07 22:12:31,2022-10-11 12:00:47,False,2022-10-17 19:05:05,2022-10-24 22:00:52
41,South,1,2023-01-10 12:14:00,2023-01-11 20:14:34,2023-01-13 02:15:56,2023-01-20 05:47:58,2023-01-25 03:53:07,2023-01-27 22:32:41,False,2023-02-02 19:22:08,2023-02-04 15:36:24
47,South,3,2023-06-16 16:09:00,2023-06-18 07:36:09,2023-06-21 10:51:26,2023-06-25 12:07:06,2023-07-02 14:58:18,2023-07-04 10:11:07,False,2023-07-12 04:00:40,2023-07-14 23:28:42
91,East,2,2023-03-11 15:53:00,2023-03-14 22:43:32,2023-03-17 09:51:30,2023-03-24 16:00:33,2023-03-27 23:47:18,2023-03-30 22:09:14,False,2023-04-05 23:22:59,2023-04-09 09:59:19
15,West,1,2022-12-28 15:25:00,2023-01-01 02:22:53,2023-01-02 04:58:20,2023-01-09 03:34:51,2023-01-10 10:02:17,2023-01-13 06:33:55,False,2023-01-16 20:47:56,2023-01-30 18:54:06
86,West,2,2022-10-17 16:10:00,2022-10-20 18:36:18,2022-10-22 02:16:14,2022-10-26 21:20:38,2022-11-01 06:11:01,2022-11-03 06:50:35,False,2022-11-04 08:01:35,2022-11-13 03:35:14
8,East,2,2022-07-24 10:17:00,2022-07-27 08:20:03,2022-07-29 13:22:25,2022-08-04 01:37:04,2022-08-07 07:42:31,2022-08-08 19:14:07,False,2022-08-10 16:20:14,2022-08-12 21:09:29
2,North,1,2023-04-01 10:11:00,2023-04-05 07:00:56,2023-04-07 05:18:42,2023-04-13 18:38:33,2023-04-21 02:55:15,2023-04-24 12:38:41,False,2023-04-26 02:22:09,2023-05-07 03:28:16
96,East,2,2023-02-16 16:16:00,2023-02-18 14:39:06,2023-02-22 06:38:13,2023-02-28 14:01:45,2023-03-05 14:31:51,2023-03-08 22:45:53,False,2023-03-12 18:59:46,2023-03-16 04:14:02
50,East,1,2023-03-12 13:19:00,2023-03-14 21:50:56,2023-03-18 01:26:46,2023-03-21 23:36:36,2023-03-29 10:45:19,2023-04-02 05:55:29,False,2023-04-04 12:45:12,2023-04-07 00:27:14
40,East,2,2022-09-04 12:39:00,2022-09-07 10:01:54,2022-09-10 00:50:36,2022-09-13 15:13:12,2022-09-18 07:09:39,2022-09-22 03:57:04,False,2022-09-26 04:51:45,2022-09-27 18:00:32
62,East,1,2022-08-05 11:11:00,2022-08-08 04:06:38,2022-08-11 12:44:58,2022-08-19 08:24:35,2022-08-22 03:57:16,2022-08-25 09:57:28,False,2022-08-31 04:20:20,2022-09-07 20:50:18
65,South,1,2023-06-19 09:32:00,2023-06-20 12:48:32,2023-06-22 07:05:26,2023-06-27 14:20:00,2023-06-28 16:16:45,2023-07-01 10:38:53,False,2023-07-05 01:43:46,2023-07-10 15:49:03
19,North,2,2023-02-22 10:34:00,2023-02-24 22:12:34,2023-02-27 03:26:21,2023-03-06 22:27:56,2023-03-08 12:27:54,2023-03-10 01:41:18,False,2023-03-13 06:38:15,2023-03-24 06:46:59
31,South,1,2023-01-27 09:40:00,2023-01-28 22:21:13,2023-01-31 15:03:09,2023-02-07 15:14:21,2023-02-12 18:54:02,2023-02-14 21:37:29,False,2023-02-21 21:02:29,2023-03-06 10:32:26
5,South,2,2023-03-25 12:14:00,2023-03-28 09:13:34,2023-03-29 16:02:14,2023-04-04 09:55:39,2023-04-10 18:38:57,2023-04-14 04:25:56,False,2023-04-21 23:36:16,2023-04-29 04:16:32
59,North,3,2023-01-14 10:25:00,2023-01-15 13:34:28,2023-01-18 05:14:28,2023-01-19 10:19:04,2023-01-24 11:28:49,2023-01-26 17:33:02,False,2023-02-01 07:56:12,2023-02-10 01:59:53
72,North,3,2023-06-08 14:56:00,2023-06-11 21:50:26,2023-06-15 10:03:13,2023-06-23 00:43:53,2023-06-29 09:20:56,2023-07-01 20:57:01,False,2023-07-06 18:49:51,2023-07-13 02:35:17
74,West,3,2023-01-23 08:46:00,2023-01-24 20:11:12,2023-01-28 12:19:51,2023-02-03 20:27:48,2023-02-09 17:34:48,2023-02-12 15:51:08,False,2023-02-18 15:26:12,2023-03-01 19:51:55
29,North,3,2023-02-27 10:43:00,2023-03-03 03:23:06,2023-03-06 19:43:35,2023-03-11 18:00:33,2023-03-18 05:11:43,2023-03-20 21:36:55,False,2023-03-26 15:30:01,2023-04-01 11:10:43
67,East,2,2022-10-18 12:48:00,2022-10-19 18:24:17,2022-10-22 09:05:47,2022-10-23 17:37:22,2022-10-24 22:28:38,2022-10-27 15:12:59,False,2022-11-01 03:40:13,2022-11-15 11:24:01
39,North,1,2022-09-30 17:00:00,2022-10-04 12:30:02,2022-10-07 08:47:11,2022-10-13 21:34:27,2022-10-18 01:21:17,2022-10-22 00:21:57,False,2022-10-27 15:21:54,2022-11-04 11:41:33
50,West,1,2023-01-04 16:27:00,2023-01-06 10:01:08,2023-01-07 10:58:04,2023-01-14 07:57:33,2023-01-20 15:35:40,2023-01-21 21:36:32,False,2023-01-25 06:31:20,2023-02-02 20:07:38
74,South,3,2022-12-25 13:20:00,2022-12-26 15:18:01,2022-12-29 18:14:58,2023-01-06 09:38:58,2023-01-13 13:17:50,2023-01-15 05:02:10,False,2023-01-18 18:13:02,2023-01-24 03:05:14
65,East,1,2023-07-22 09:04:00,2023-07-24 08:58:02,2023-07-25 09:52:33,2023-08-01 14:32:16,2023-08-08 02:30:56,2023-08-10 09:19:59,False,2023-08-12 07:31:33,2023-08-28 17:32:13
100,West,1,2023-06-08 15:34:00,2023-06-12 12:14:27,2023-06-15 12:33:49,2023-06-17 14:48:58,2023-06-20 16:59:37,2023-06-21 17:28:36,False,2023-06-23 05:06:58,2023-07-04 16:55:55
74,South,3,2023-01-06 14:26:00,2023-01-10 03:25:09,2023-01-11 20:32:29,2023-01-14 09:00:29,2023-01-22 02:52:21,2023-01-24 16:28:38,False,2023-01-31 12:42:09,2023-02-13 02:14:17
9,North,1,2022-12-29 13:49:00,2023-01-02 02:45:56,2023-01-04 22:57:03,2023-01-11 09:53:52,2023-01-13 16:34:38,2023-01-15 21:56:22,False,2023-01-18 07:49:14,2023-01-20 19:10:43
63,West,3,2023-02-21 13:44:00,2023-02-23 00:59:45,2023-02-25 08:47:32,2023-02-28 07:24:20,2023-03-07 05:45:51,2023-03-09 08:33:23,False,2023-03-16 01:51:35,2023-03-31 00:11:17
63,South,3,2022-11-25 12:24:00,2022-11-28 11:39:00,2022-12-02 07:32:34,2022-12-06 17:16:51,2022-12-13 13:08:35,2022-12-15 09:02:20,False,2022-12-22 05:07:27,2023-01-05 05:12:52
61,South,1,2023-07-10 10:37:00,2023-07-12 09:06:03,2023-07-15 05:51:25,2023-07-20 00:39:28,2023-07-27 14:13:24,2023-07-31 12:48:57,False,2023-08-01 15:04:59,2023-08-09 13:31:00
21,North,1,2023-05-30 13:05:00,2023-06-01 15:27:03,2023-06-05 14:53:50,2023-06-09 05:06:42,2023-06-10 14:44:50,2023-06-13 06:24:06,False,2023-06-18 08:35:08,2023-07-01 09:44:04
76,South,2,2022-10-07 11:04:00,2022-10-08 12:14:23,2022-10-10 10:46:51,2022-10-17 01:07:46,2022-10-22 17:43:17,2022-10-25 21:50:54,False,2022-10-31 08:39:06,2022-11-13 03:36:57
61,North,1,2023-02-01 14:27:00,2023-02-03 10:12:01,2023-02-04 14:44:18,2023-02-10 06:15:15,2023-02-13 04:32:40,2023-02-15 10:26:25,False,2023-02-17 17:03:46,2023-03-02 01:26:54
1,North,2,2022-10-28 14:34:00,2022-10-30 16:54:11,2022-11-02 01:44:04,2022-11-09 15:22:50,2022-11-16 20:42:13,2022-11-19 04:24:20,False,2022-11-22 03:51:57,2022-11-27 19:29:04
30,West,1,2023-03-27 14:13:00,2023-03-29 11:29:18,2023-03-30 20:10:21,2023-04-01 07:14:25,2023-04-06 21:18:42,2023-04-09 21:35:22,False,2023-04-16 03:00:22,2023-04-17 17:43:25
60,North,1,2022-08-31 12:48:00,2022-09-03 10:30:39,2022-09-06 11:01:45,2022-09-10 18:38:53,2022-09-14 17:06:14,2022-09-17 21:49:07,True,,
39,East,1,2023-01-18 08:12:00,2023-01-20 10:18:55,2023-01-21 11:24:54,2023-01-25 17:11:48,2023-01-28 08:00:08,2023-01-30 03:27:08,False,2023-01-31 14:54:51,2023-02-04 00:48:38
54,East,2,2023-03-29 08:13:00,2023-03-31 22:32:35,2023-04-02 11:56:51,2023-04-08 10:08:53,2023-04-16 08:56:05,2023-04-17 13:43:02,False,2023-04-22 17:44:37,2023-04-25 02:00:42
38,North,3,2023-04-20 11:31:00,2023-04-23 17:57:21,2023-04-27 10:06:52,2023-05-05 05:14:37,2023-05-07 09:38:53,2023-05-10 19:36:20,False,2023-05-12 13:37:22,2023-05-22 16:33:10
90,East,2,2023-01-06 14:52:00,2023-01-08 00:39:28,2023-01-09 03:08:02,2023-01-17 02:39:43,2023-01-18 07:44:18,2023-01-22 06:54:23,False,2023-01-26 14:49:33,2023-02-07 00:49:41
89,North,2,2022-10-20 11:09:00,2022-10-24 03:17:18,2022-10-26 23:40:31,2022-11-01 01:11:16,2022-11-08 03:38:59,2022-11-11 03:36:13,False,2022-11-12 21:32:20,2022-11-18 05:41:53
63,North,3,2022-08-24 10:43:00,2022-08-25 17:40:02,2022-08-28 22:18:24,2022-08-31 01:42:01,2022-09-05 00:02:47,2022-09-08 16:09:46,False,2022-09-12 18:31:38,2022-09-26 06:44:48
17,West,2,2022-11-14 16:43:00,2022-11-17 10:34:24,2022-11-19 11:24:58,2022-11-24 19:55:32,2022-12-02 14:36:13,2022-12-05 04:42:41,False,2022-12-11 19:22:19,2022-12-14 08:23:34
8,North,2,2023-03-18 15:55:00,2023-03-21 01:02:42,2023-03-24 17:54:45,2023-03-30 11:54:18,2023-04-06 16:31:35,2023-04-09 04:11:38,False,2023-04-10 12:03:48,2023-04-14 12:53:42
57,East,2,2022-10-23 15:10:00,2022-10-26 22:10:42,2022-10-28 21:51:03,2022-10-30 06:05:40,2022-11-03 14:19:14,2022-11-05 03:16:17,False,2022-11-09 00:34:58,2022-11-19 14:26:45
63,East,3,2023-07-03 12:26:00,2023-07-05 23:59:01,2023-07-07 15:37:35,2023-07-13 21:57:40,2023-07-16 06:43:33,2023-07-20 00:38:38,False,2023-07-27 03:26:48,2023-07-30 14:16:39
59,West,3,2023-04-23 14:27:00,2023-04-25 16:29:36,2023-04-26 19:18:35,2023-04-28 22:39:28,2023-05-05 13:56:06,2023-05-08 12:55:03,False,2023-05-15 04:00:16,2023-05-22 14:31:09
44,East,3,2023-02-24 10:51:00,2023-02-26 07:45:41,2023-03-02 02:19:20,2023-03-06 05:00:27,2023-03-10 08:48:02,2023-03-13 02:00:42,False,2023-03-15 17:51:29,2023-03-29 07:27:08
90,North,2,2022-08-23 10:51:00,2022-08-26 17:58:59,2022-08-27 18:25:41,2022-09-02 07:11:13,2022-09-06 15:25:06,2022-09-10 13:27:02,False,2022-09-17 20:08:43,2022-09-22 17:09:19
30,North,1,2023-05-05 08:18:00,2023-05-07 18:29:01,2023-05-09 15:04:07,2023-05-13 15:12:52,2023-05-15 00:41:07,2023-05-18 15:31:39,False,2023-05-20 08:02:53,2023-05-23 05:47:21
82,East,3,2023-02-26 11:09:00,2023-03-02 06:43:34,2023-03-05 03:12:50,2023-03-09 22:36:51,2023-03-11 18:19:25,2023-03-12 20:29:14,False,2023-03-19 14:13:26,2023-03-31 18:07:32
69,West,2,2023-01-22 10:46:00,2023-01-24 07:30:21,2023-01-27 19:05:05,2023-02-04 13:45:03,2023-02-11 20:11:35,2023-02-14 03:44:50,False,2023-02-20 05:38:40,2023-02-24 22:23:58
24,West,1,2023-01-01 08:52:00,2023-01-03 14:09:24,2023-01-06 22:41:10,2023-01-11 19:03:59,2023-01-16 20:10:01,2023-01-20 10:00:43,False,2023-01-28 09:57:19,2023-01-31 19:24:46
98,East,1,2023-02-20 16:27:00,2023-02-23 21:08:09,2023-02-26 15:16:31,2023-03-05 21:36:24,2023-03-11 07:40:01,2023-03-12 16:31:28,False,2023-03-19 05:53:32,2023-03-31 21:02:27
27,South,1,2022-10-27 13:16:00,2022-10-29 19:36:00,2022-11-02 00:19:06,2022-11-09 06:58:39,2022-11-10 08:56:43,2022-11-11 21:03:37,False,2022-11-19 00:15:21,2022-11-25 22:52:10
72,North,3,2022-07-31 09:22:00,2022-08-02 09:20:05,2022-08-05 13:59:27,2022-08-11 22:28:25,2022-08-17 03:20:01,2022-08-20 10:34:04,False,2022-08-22 04:51:29,2022-08-29 08:57:52
54,North,2,2022-10-13 08:20:00,2022-10-17 00:05:09,2022-10-20 05:30:54,2022-10-25 20:51:43,2022-10-26 23:47:55,2022-10-29 20:27:58,False,2022-11-04 03:19:30,2022-11-09 19:38:44
61,East,1,2023-06-09 09:51:00,2023-06-11 19:24:03,2023-06-13 16:53:23,2023-06-18 00:06:35,2023-06-22 10:49:05,2023-06-25 02:45:20,False,2023-06-26 12:45:34,2023-07-07 21:36:13
76,North,2,2022-08-29 08:42:00,2022-08-30 11:02:50,2022-09-02 12:31:34,2022-09-11 02:30:25,2022-09-18 14:56:33,2022-09-21 23:52:18,False,2022-09-26 02:09:37,2022-10-08 20:40:30
2,East,1,2022-10-28 09:05:00,2022-11-01 05:14:49,2022-11-04 14:01:10,2022-11-06 13:05:59,2022-11-09 12:53:05,2022-11-11 23:36:23,False,2022-11-18 20:38:36,2022-11-21 09:14:54
91,West,2,2022-12-19 13:11:00,2022-12-21 22:40:57,2022-12-25 16:34:27,2022-12-29 11:20:16,2023-01-01 12:44:31,2023-01-04 01:51:06,False,2023-01-08 14:37:36,2023-01-18 13:11:00
42,West,1,2023-04-02 12:33:00,2023-04-04 13:54:23,2023-04-06 11:34:46,2023-04-13 18:51:12,2023-04-19 05:54:54,2023-04-20 22:12:56,False,2023-04-26 21:32:24,2023-04-29 07:27:46
91,East,2,2023-04-06 12:30:00,2023-04-07 15:00:39,2023-04-09 01:14:33,2023-04-13 00:31:02,2023-04-15 11:05:46,2023-04-17 16:12:27,False,2023-04-24 18:21:00,2023-04-30 02:01:47
3,South,2,2022-11-23 09:23:00,2022-11-27 08:39:29,2022-11-30 20:04:12,2022-12-08 00:32:43,2022-12-12 19:23:30,2022-12-15 06:42:13,False,2022-12-17 13:46:39,2022-12-18 23:06:47
68,West,1,2023-06-12 08:56:00,2023-06-15 10:02:36,2023-06-18 01:04:04,2023-06-21 09:51:15,2023-06-26 19:27:57,2023-06-28 14:55:10,False,2023-06-29 19:38:52,2023-07-10 22:12:43
29,East,3,2022-12-18 08:25:00,2022-12-22 00:44:50,2022-12-25 10:29:46,2022-12-31 19:28:13,2023-01-07 14:42:14,2023-01-10 10:45:45,False,2023-01-17 15:04:01,2023-01-28 11:25:38
32,East,3,2022-08-24 15:36:00,2022-08-27 02:35:22,2022-08-29 14:12:53,2022-08-30 23:52:13,2022-09-05 05:14:47,2022-09-06 16:56:32,False,2022-09-07 19:16:03,2022-09-21 01:16:52
83,West,1,2023-03-24 16:27:00,2023-03-27 18:18:09,2023-03-29 12:51:38,2023-04-01 21:50:07,2023-04-08 08:22:11,2023-04-11 17:34:11,False,2023-04-15 22:20:23,2023-04-26 21:20:15
76,South,2,2022-08-11 10:00:00,2022-08-13 23:15:31,2022-08-15 07:27:34,2022-08-18 04:22:11,2022-08-20 22:22:05,2022-08-24 01:24:33,False,2022-08-30 02:46:20,2022-09-03 16:07:35
54,East,2,2023-04-02 08:28:00,2023-04-04 16:08:22,2023-04-06 17:15:58,2023-04-12 04:29:36,2023-04-19 17:38:43,2023-04-23 03:45:33,False,2023-05-01 00:29:10,2023-05-05 03:30:08
76,North,2,2023-05-10 16:44:00,2023-05-13 10:18:30,2023-05-16 16:11:16,2023-05-21 00:41:20,2023-05-23 12:35:45,2023-05-26 07:38:45,False,2023-05-28 19:23:22,2023-06-09 18:46:46
24,East,1,2022-10-10 10:55:00,2022-10-13 17:42:21,2022-10-15 14:19:20,2022-10-21 23:27:31,2022-10-23 12:21:37,2022-10-26 13:39:30,False,2022-11-03 00:28:34,2022-11-16 06:19:08
58,East,3,2022-10-31 15:53:00,2022-11-01 21:21:34,2022-11-04 17:12:39,2022-11-08 12:13:34,2022-11-14 11:09:01,2022-11-15 12:00:25,False,2022-11-17 13:06:52,2022-11-21 03:04:51
67,North,2,2023-03-12 10:34:00,2023-03-14 03:59:11,2023-03-17 00:29:02,2023-03-18 20:12:53,2023-03-21 12:40:39,2023-03-24 03:04:55,False,2023-03-27 19:58:08,2023-04-02 23:16:05
35,North,1,2023-06-24 14:26:00,2023-06-28 11:50:05,2023-06-30 10:42:42,2023-07-07 01:54:05,2023-07-12 04:06:33,2023-07-15 22:14:08,False,2023-07-19 04:37:28,2023-08-02 16:51:18
55,South,1,2022-09-16 08:34:00,2022-09-18 12:08:38,2022-09-20 13:29:41,2022-09-23 06:00:21,2022-09-27 21:35:07,2022-09-29 02:08:32,False,2022-09-30 08:22:46,2022-10-13 10:03:49
25,East,3,2022-12-11 13:57:00,2022-12-15 00:17:41,2022-12-17 19:00:57,2022-12-21 01:03:38,2022-12-27 14:51:10,2022-12-28 15:30:46,False,2022-12-29 21:26:44,2022-12-31 05:15:27
48,North,3,2023-01-17 11:37:00,2023-01-20 02:38:05,2023-01-22 00:34:23,2023-01-26 21:08:13,2023-01-30 09:27:20,2023-02-03 00:30:26,False,2023-02-08 16:03:29,2023-02-15 01:06:17
10,North,2,2023-04-13 11:46:00,2023-04-16 05:27:50,2023-04-17 19:21:47,2023-04-22 08:16:59,2023-04-29 06:06:33,2023-05-03 01:08:19,False,2023-05-06 16:51:08,2023-05-07 19:20:57
27,South,1,2022-12-01 16:12:00,2022-12-03 09:21:06,2022-12-04 10:59:29,2022-12-09 06:58:06,2022-12-14 20:01:51,2022-12-16 11:45:08,False,2022-12-22 18:26:11,2022-12-30 12:37:56
63,East,3,2022-11-20 13:34:00,2022-11-22 03:04:27,2022-11-24 05:53:54,2022-12-01 20:44:00,2022-12-07 12:28:25,2022-12-09 08:24:58,False,2022-12-17 05:33:35,2022-12-21 03:53:51
34,South,2,2022-12-12 13:56:00,2022-12-16 05:38:55,2022-12-20 01:58:25,2022-12-27 09:14:48,2022-12-31 06:20:47,2023-01-02 10:48:05,False,2023-01-03 16:39:59,2023-01-08 15:03:07
77,South,2,2022-10-12 10:58:00,2022-10-15 09:19:16,2022-10-18 04:14:31,2022-10-20 19:27:33,2022-10-24 10:26:29,2022-10-27 20:03:16,False,2022-11-01 20:17:55,2022-11-20 16:47:49
2,South,1,2023-03-15 15:06:00,2023-03-18 20:41:50,2023-03-19 21:06:17,2023-03-23 09:45:06,2023-03-24 18:28:11,2023-03-27 20:07:50,False,2023-03-29 06:59:57,2023-04-09 07:33:24
60,West,1,2023-02-23 13:08:00,2023-02-27 10:48:42,2023-03-02 11:41:13,2023-03-10 10:51:41,2023-03-18 05:44:29,2023-03-21 12:29:23,False,2023-03-24 02:52:05,2023-04-05 15:00:46
8,East,2,2022-10-31 10:30:00,2022-11-03 02:17:54,2022-11-05 02:57:47,2022-11-10 16:40:34,2022-11-17 13:18:28,2022-11-20 22:26:22,False,2022-11-27 01:42:19,2022-12-10 04:13:49
80,South,1,2022-12-20 13:39:00,2022-12-24 05:29:33,2022-12-26 17:57:00,2022-12-28 12:44:02,2022-12-31 18:56:37,2023-01-02 08:04:53,False,2023-01-09 21:37:11,2023-01-13 13:10:05
26,West,1,2023-01-18 11:33:00,2023-01-20 06:07:07,2023-01-21 10:45:54,2023-01-25 08:04:13,2023-01-30 16:40:52,2023-02-03 05:33:02,False,2023-02-09 01:13:52,2023-02-11 01:32:36
25,North,3,2023-06-08 10:05:00,2023-06-10 16:55:08,2023-06-14 09:04:17,2023-06-18 05:05:44,2023-06-23 04:03:49,2023-06-25 20:39:19,False,2023-06-27 18:39:16,2023-07-03 05:31:38
86,North,2,2022-08-31 15:05:00,2022-09-03 12:25:39,2022-09-07 02:33:42,2022-09-10 22:19:13,2022-09-13 21:52:28,2022-09-15 21:16:24,False,2022-09-21 00:11:13,2022-10-07 06:43:31
15,North,1,2023-02-22 14:11:00,2023-02-25 19:39:14,2023-02-27 04:21:51,2023-03-02 16:07:45,2023-03-05 21:11:16,2023-03-09 15:24:16,False,2023-03-12 14:09:11,2023-03-24 08:44:41
49,North,2,2023-05-21 13:01:00,2023-05-23 02:26:27,2023-05-24 20:08:55,2023-05-28 10:07:03,2023-06-01 04:42:46,2023-06-04 23:15:25,False,2023-06-12 00:32:09,2023-06-26 14:06:51
