date,order_id,product_id,store,quantity,revenue
2023-07-06 12:08:00,432,87,West,7,442.82
2023-06-09 11:08:00,433,26,East,2,198.52
2023-06-03 11:15:00,434,51,East,3,282.06
2023-01-20 16:46:00,435,95,South,6,293.34
2023-04-09 16:34:00,436,84,North,8,14528.64
2023-03-24 11:29:00,437,82,East,9,615.6
2023-03-24 11:29:00,437,82,East,3,205.2
2023-04-28 09:30:00,438,64,North,4,294.52
2022-09-15 08:32:00,439,99,East,6,10080.42
2022-09-15 08:32:00,439,95,East,5,244.45
2022-09-11 15:43:00,440,46,West,6,418.68
2023-07-21 13:27:00,441,51,South,10,940.2
2023-07-21 13:27:00,441,100,South,3,5750.25
2023-01-04 15:01:00,442,71,South,6,5847.66
2023-07-16 16:48:00,443,89,South,9,1963.62
2022-11-28 14:55:00,444,68,South,4,2036.88
2022-11-28 14:55:00,444,96,South,5,781.2
2023-03-08 13:32:00,445,22,South,3,647.91
2023-02-08 09:38:00,446,79,South,3,136.71
2023-06-19 15:31:00,447,59,West,2,51.76
2023-05-31 08:50:00,448,50,East,4,499.52
2022-12-28 11:59:00,449,98,West,6,10666.2
2023-02-20 12:41:00,450,94,North,1,1351.59
2023-03-06 13:10:00,451,13,West,4,4988.12
2023-05-28 16:42:00,452,23,East,9,1707.12
2023-05-28 16:42:00,452,3,East,5,116.6
2023-01-02 09:07:00,453,26,North,8,794.08
2023-04-08 10:34:00,454,58,North,5,245.35
2023-01-11 14:44:00,455,23,East,1,189.68
2023-01-11 14:44:00,455,52,East,4,387.12
2023-02-28 10:11:00,456,79,South,6,273.42
2023-02-28 10:11:00,456,60,South,5,5415.55
2022-09-05 16:34:00,457,60,East,4,4332.44
2022-08-31 15:58:00,458,90,South,6,3410.52
2023-06-29 09:36:00,459,2,South,2,392.98
2023-06-16 14:06:00,460,91,East,10,3828.9
2023-06-23 08:16:00,461,91,North,10,3828.9
2023-07-12 15:42:00,462,62,West,4,393.92
2022-12-12 16:44:00,463,86,East,6,183.72
2022-08-28 15:39:00,464,39,West,5,406.15
2023-04-19 08:25:00,465,67,East,5,2105.3
2023-01-11 15:39:00,466,70,West,8,2326.24
2022-08-01 15:42:00,467,64,North,9,662.67
2022-12-15 14:15:00,468,71,West,7,6822.27
2022-11-20 15:50:00,469,75,East,9,346.59
2022-11-20 15:50:00,469,67,East,3,1263.18
2022-10-23 08:33:00,470,31,East,3,4421.16
2022-08-29 13:59:00,471,21,West,4,2800.6
2023-01-16 16:16:00,472,6,South,4,75.32
2023-01-16 16:16:00,472,87,South,5,316.3
2023-04-26 08:38:00,473,55,South,2,398.54
2023-03-09 12:03:00,474,94,East,1,1351.59
2023-02-11 15:59:00,475,54,South,7,2122.75
2023-01-13 12:50:00,476,96,East,1,156.24
2023-03-19 12:13:00,477,59,East,4,103.52
2023-07-12 15:20:00,478,29,West,3,4155.93
2023-03-17 16:26:00,479,91,South,6,2297.34
2022-08-06 11:26:00,480,33,West,3,136.32
2022-08-06 11:26:00,480,80,West,2,1730.32
2023-04-04 13:31:00,481,30,North,8,298.16
2022-09-03 10:08:00,482,2,West,7,1375.43
2022-11-17 11:22:00,483,64,East,9,662.67
2022-12-18 16:33:00,484,93,West,1,306.08
2022-09-06 08:50:00,485,8,North,4,620.44
2023-02-15 08:15:00,486,44,North,7,1938.79
2023-05-23 09:43:00,487,1,South,2,144.4
2023-05-23 09:43:00,487,65,South,1,403.07
2023-03-31 08:44:00,488,48,South,9,15446.97
2022-10-05 08:50:00,489,78,East,9,1614.42
2022-10-05 08:50:00,489,24,East,1,38.38
2022-10-02 13:58:00,490,38,North,7,8695.75
2022-12-26 11:02:00,491,93,West,7,2142.56
2023-02-11 10:12:00,492,31,West,9,13263.48
2022-08-11 14:58:00,493,70,East,6,1744.68
2022-08-11 14:58:00,493,49,East,4,2810.4
2022-11-16 15:07:00,494,30,East,2,74.54
2022-09-18 10:48:00,495,69,South,1,963.02
2023-01-16 13:23:00,496,37,North,8,13882.56
2023-03-08 12:39:00,497,96,West,4,624.96
2022-10-18 10:42:00,498,18,West,9,845.91
2022-10-18 10:42:00,498,90,West,4,2273.68
2023-01-16 10:07:00,499,32,East,5,1597.2
2023-01-16 10:07:00,499,44,East,5,1384.85
2023-01-06 09:16:00,500,58,East,10,490.7
